Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Symbol
11-Oct-22,EQ,686.45,686.45,660.2,683,662.25,664.15,673.25,848,607.5,"12,57,522","84,66,27,060.35","48,484",UPL
10-Oct-22,EQ,680,686.8,677.5,690.45,684.75,683,682.46,848,607.5,"10,09,423","68,88,94,267.70","37,407",UPL
7-Oct-22,EQ,685,699.9,683.95,686,689.8,690.45,692.79,848,607.5,"23,67,283","1,64,00,38,882.05","59,340",UPL
6-Oct-22,EQ,691,694.85,683.5,689.95,685,686,688.73,848,607.5,"12,08,462","83,23,02,953.50","46,440",UPL
4-Oct-22,EQ,678,691.7,674,665.1,689.8,689.95,683.07,848,607.5,"23,72,225","1,62,04,06,942.70","48,398",UPL
3-Oct-22,EQ,671.2,681.8,664,672.05,664,665.1,672.87,848,607.5,"18,15,744","1,22,17,65,383.30","39,307",UPL
30-Sep-22,EQ,656.8,674.85,654.4,656.8,673.2,672.05,666.14,848,607.5,"17,45,532","1,16,27,68,632.95","52,270",UPL
29-Sep-22,EQ,667.05,675.45,654,663.7,658.5,656.8,663.26,848,607.5,"21,21,416","1,40,70,50,531.70","53,519",UPL
28-Sep-22,EQ,676.7,677.5,660.55,677.7,661,663.7,669.39,848,607.5,"16,17,322","1,08,26,15,258.05","54,340",UPL
27-Sep-22,EQ,683.3,687.85,672.5,679.9,678,677.7,679.89,848,607.5,"11,99,827","81,57,52,627.05","42,320",UPL
26-Sep-22,EQ,698,701.95,670.4,702.85,679.75,679.9,680.44,848,607.5,"21,82,907","1,48,53,43,898.70","55,476",UPL
23-Sep-22,EQ,724,727.3,700,721.35,700,702.85,707.9,848,607.5,"22,30,894","1,57,92,52,137.95","58,005",UPL
22-Sep-22,EQ,709.1,726.6,709.1,717.5,723,721.35,719.66,848,607.5,"22,03,643","1,58,58,71,646.40","48,436",UPL
21-Sep-22,EQ,717,724.45,705,719.9,715.1,717.5,715.95,848,607.5,"20,77,807","1,48,76,08,390.85","54,189",UPL
20-Sep-22,EQ,715.85,723.6,714.2,712.25,718.3,719.9,719.85,848,607.5,"13,42,093","96,61,09,983.50","50,023",UPL
19-Sep-22,EQ,706.95,718.55,696.05,703.4,711.85,712.25,711.48,848,607.5,"21,89,179","1,55,75,64,481.55","53,853",UPL
16-Sep-22,EQ,746.35,753.25,699,742.6,704.55,703.4,715.41,848,607.5,"65,46,670","4,68,35,55,286.30","1,16,062",UPL
15-Sep-22,EQ,750,756.4,741,748.3,742.05,742.6,745.82,848,607.5,"14,49,814","1,08,13,07,286.90","33,891",UPL
14-Sep-22,EQ,748,760.15,743.8,755.7,749.9,748.3,751.97,848,607.5,"20,44,162","1,53,71,47,228.00","44,950",UPL
13-Sep-22,EQ,759,768,753.35,756.35,754.7,755.7,761.5,848,607.5,"25,41,324","1,93,52,08,652.85","50,422",UPL
12-Sep-22,EQ,745.7,758.9,744.05,742,756.5,756.35,753.78,848,607.5,"22,24,393","1,67,67,02,928.90","40,851",UPL
9-Sep-22,EQ,742,756.85,740.1,737.5,741.9,742,747.93,848,607.5,"26,59,280","1,98,89,43,850.45","58,451",UPL
8-Sep-22,EQ,744.85,747.65,734,741.1,737,737.5,738.88,848,607.5,"19,93,343","1,47,28,32,914.95","44,480",UPL
7-Sep-22,EQ,736.05,743,734,738.1,741.7,741.1,737.94,848,607.5,"18,74,233","1,38,30,77,113.45","33,164",UPL
6-Sep-22,EQ,749.7,751.95,735.9,746.85,739,738.1,742.19,848,607.5,"17,99,028","1,33,52,25,946.15","33,163",UPL
5-Sep-22,EQ,741.35,753.75,740,745.8,746.3,746.85,748.71,848,607.5,"19,63,379","1,47,00,04,022.15","26,338",UPL
2-Sep-22,EQ,760.25,762.1,744.3,756.45,745.95,745.8,751.09,848,607.5,"20,98,827","1,57,64,04,469.65","45,420",UPL
1-Sep-22,EQ,764.05,766.65,751.3,769.25,757.5,756.45,757.69,848,607.5,"24,40,603","1,84,92,32,138.25","64,977",UPL
30-Aug-22,EQ,754.25,770.1,751.65,750.45,767,769.25,761.93,848,607.5,"34,14,234","2,60,13,93,012.00","49,219",UPL
29-Aug-22,EQ,750,756.05,739.4,760,751.05,750.45,749.19,848,607.5,"14,06,170","1,05,34,92,511.50","31,922",UPL
26-Aug-22,EQ,766.5,779,758.15,762.65,760.2,760,764.89,848,607.5,"36,43,595","2,78,69,48,946.20","46,968",UPL
25-Aug-22,EQ,762.5,778,758.3,759.75,763,762.65,770.33,848,607.5,"25,16,409","1,93,84,63,123.80","58,842",UPL
24-Aug-22,EQ,760.2,763.7,753,759.55,758.25,759.75,758.3,848,607.5,"12,45,022","94,40,95,179.60","28,664",UPL
23-Aug-22,EQ,737,762,737,744.7,760.2,759.55,753.17,848,607.5,"15,94,035","1,20,05,76,382.70","39,715",UPL
22-Aug-22,EQ,760.25,762.95,743.15,768.25,745.55,744.7,752.02,848,607.5,"17,49,489","1,31,56,48,056.00","48,666",UPL
19-Aug-22,EQ,773.95,779.55,764,773.95,767.8,768.25,770.36,848,607.5,"16,93,235","1,30,44,07,290.95","44,077",UPL
18-Aug-22,EQ,789,791.5,773,790.5,774.4,773.95,779.95,848,607.5,"22,39,104","1,74,63,94,619.50","49,093",UPL
17-Aug-22,EQ,787,793.7,783.85,788.55,789.4,790.5,789.08,848,607.5,"9,82,454","77,52,31,184.45","31,376",UPL
16-Aug-22,EQ,790,804.25,786.1,788.9,787,788.55,795.57,848,607.5,"22,69,603","1,80,56,35,493.60","51,481",UPL
12-Aug-22,EQ,768,790,768,767.5,789,788.9,782.13,848,607.5,"37,44,532","2,92,86,94,972.05","71,607",UPL
11-Aug-22,EQ,769.35,774.2,760.35,765.3,768,767.5,767.99,848,607.5,"20,71,502","1,59,08,88,984.20","49,305",UPL
10-Aug-22,EQ,757,767.4,752,749.15,764,765.3,761.1,848,607.5,"32,48,773","2,47,26,42,511.50","79,625",UPL
8-Aug-22,EQ,743.4,751.55,736.55,743.45,749.45,749.15,744.54,848,607.5,"15,89,806","1,18,36,76,734.85","41,606",UPL
5-Aug-22,EQ,735,750,731,731.75,742.5,743.45,741.34,848,607.5,"18,28,490","1,35,55,28,726.70","46,784",UPL
4-Aug-22,EQ,738.4,740.95,721.4,731.35,731,731.75,732.15,848,607.5,"17,81,136","1,30,40,52,465.40","57,801",UPL
3-Aug-22,EQ,739.9,744.4,725,739.6,732.5,731.35,731.32,848,607.5,"30,58,290","2,23,65,87,316.75","71,784",UPL
2-Aug-22,EQ,766.2,766.2,730,767.35,736.95,739.6,738.72,848,607.5,"56,11,299","4,14,51,65,781.50","90,707",UPL
1-Aug-22,EQ,753,780.4,744.05,741.1,760,767.35,764.49,848,607.5,"77,97,234","5,96,09,44,159.65","1,06,052",UPL
29-Jul-22,EQ,737,745,732,727.7,739.9,741.1,739.75,848,607.5,"15,18,704","1,12,34,57,569.10","39,323",UPL
28-Jul-22,EQ,725.9,730.8,719.4,721.6,728,727.7,726.92,848,607.5,"13,35,287","97,06,40,573.35","34,292",UPL
27-Jul-22,EQ,715,723,708,726.35,723,721.6,715.6,848,607.5,"14,63,655","1,04,73,96,852.90","38,639",UPL
26-Jul-22,EQ,733.95,739.5,724.05,733.95,726,726.35,732.48,848,607.5,"15,01,349","1,09,97,03,895.60","38,186",UPL
25-Jul-22,EQ,725.1,737.7,723.9,725,734,733.95,732.99,848,607.5,"21,79,454","1,59,75,15,478.75","54,341",UPL
22-Jul-22,EQ,710.95,730.65,709,705,725.1,725,724.43,849,607.5,"57,83,131","4,18,94,62,874.25","1,33,132",UPL
21-Jul-22,EQ,687.9,706.95,685.5,686.25,706.05,705,700.69,849,607.5,"27,47,265","1,92,49,68,173.15","72,417",UPL
20-Jul-22,EQ,693,697.5,685.15,684.35,685.2,686.25,691.41,849,607.5,"16,24,888","1,12,34,65,318.15","46,834",UPL
19-Jul-22,EQ,679.95,687.75,677.2,685.05,685,684.35,683.18,849,607.5,"19,09,300","1,30,44,04,591.55","47,052",UPL
18-Jul-22,EQ,676.95,687.75,675,669.35,685.55,685.05,682.21,849,607.5,"18,68,531","1,27,47,38,842.35","50,427",UPL
15-Jul-22,EQ,672.45,676.45,663.05,670.15,670.95,669.35,669,852.4,607.5,"11,43,520","76,50,19,007.50","24,791",UPL
14-Jul-22,EQ,680.3,685,666.6,679.5,671.55,670.15,673.51,852.4,607.5,"14,60,677","98,37,86,868.80","35,651",UPL
13-Jul-22,EQ,683.65,686.25,677,680.2,680.4,679.5,680.65,852.4,607.5,"11,52,719","78,45,96,374.20","42,133",UPL
12-Jul-22,EQ,687,691.45,676.25,690.8,679.35,680.2,681.07,852.4,607.5,"10,83,141","73,76,91,790.45","29,073",UPL
11-Jul-22,EQ,688.45,695,683.25,690.25,690,690.8,690.38,852.4,607.5,"18,22,281","1,25,80,64,383.55","41,809",UPL
8-Jul-22,EQ,685,692.3,681.25,682.75,689.5,690.25,687.8,852.4,607.5,"30,24,014","2,07,99,24,153.35","56,088",UPL
7-Jul-22,EQ,667,684.65,664.45,662.5,680.65,682.75,676.67,852.4,607.5,"33,20,190","2,24,66,77,309.75","49,637",UPL
6-Jul-22,EQ,655.9,664.15,652.6,656.4,663,662.5,658.94,852.4,607.5,"16,74,576","1,10,34,52,213.05","53,851",UPL
5-Jul-22,EQ,659,671.65,654.6,654.5,656.35,656.4,663.48,852.4,607.5,"27,21,295","1,80,55,27,357.40","54,488",UPL
4-Jul-22,EQ,643.4,657.8,636.05,643.5,656.25,654.5,647.93,852.4,607.5,"30,02,770","1,94,55,90,603.85","40,308",UPL
1-Jul-22,EQ,630,646,621.95,632.4,642.85,643.5,636.55,852.4,607.5,"35,75,548","2,27,60,28,901.70","70,205",UPL
30-Jun-22,EQ,645,645.75,630.15,644.4,633.6,632.4,636.69,852.4,607.5,"37,92,264","2,41,44,81,741.75","98,195",UPL
29-Jun-22,EQ,652.05,653.95,641.55,656,643.8,644.4,645.43,852.4,607.5,"23,71,912","1,53,09,01,411.15","57,737",UPL
28-Jun-22,EQ,651.1,665.5,647.65,657.1,657.65,656,658.82,852.4,607.5,"26,92,035","1,77,35,55,823.60","48,826",UPL
27-Jun-22,EQ,648,666.5,644.1,640.85,657.95,657.1,658.95,852.4,607.5,"24,42,598","1,60,95,56,185.35","60,295",UPL
24-Jun-22,EQ,633,645.25,631.05,633.2,640.25,640.85,640.56,852.4,607.5,"19,01,670","1,21,81,41,438.95","58,989",UPL
23-Jun-22,EQ,613,635.65,607.5,613.65,633.05,633.2,622.93,852.4,607.5,"38,57,527","2,40,29,85,499.00","81,233",UPL
22-Jun-22,EQ,650.2,651.95,611,654.2,613,613.65,620.17,852.4,611,"41,80,495","2,59,26,32,149.15","1,04,487",UPL
21-Jun-22,EQ,642.25,656.95,642.25,640.45,655.75,654.2,652.25,852.4,622,"13,16,846","85,89,11,217.80","46,887",UPL
20-Jun-22,EQ,668,671.95,630.55,665.15,641,640.45,643.21,852.4,622,"25,23,321","1,62,30,33,224.65","57,542",UPL
17-Jun-22,EQ,683.4,687.7,659.25,683.65,666.65,665.15,668.72,854.55,622,"26,07,500","1,74,36,86,976.75","61,775",UPL
16-Jun-22,EQ,722.1,725.5,679.4,712.15,681,683.65,698.12,854.55,622,"17,33,865","1,21,04,51,979.75","66,505",UPL
15-Jun-22,EQ,721.5,723.6,707.05,715.7,711,712.15,713.47,854.55,622,"11,08,371","79,07,92,707.80","39,186",UPL
14-Jun-22,EQ,721.9,731.95,712.25,726.4,717.5,715.7,720.89,854.55,622,"15,90,761","1,14,67,68,825.05","57,565",UPL
13-Jun-22,EQ,726,732.4,719.55,734.4,726.2,726.4,725.55,854.55,622,"15,17,285","1,10,08,62,245.30","40,377",UPL
10-Jun-22,EQ,738,739.95,732.55,747.3,733.95,734.4,736.28,864.7,622,"11,03,946","81,28,17,268.65","31,810",UPL
9-Jun-22,EQ,734.2,751,726.7,735.15,746,747.3,741.28,864.7,622,"23,12,524","1,71,42,26,696.05","56,984",UPL
8-Jun-22,EQ,746,748.7,730,746.2,733,735.15,737.43,864.7,622,"21,12,443","1,55,77,84,316.25","57,247",UPL
7-Jun-22,EQ,778.5,779.8,742.1,779,744.7,746.2,754.31,864.7,622,"20,74,139","1,56,45,38,969.05","47,431",UPL
6-Jun-22,EQ,771.95,781,764.55,769.65,780.9,779,772.67,864.7,622,"8,91,806","68,90,70,628.85","24,084",UPL
3-Jun-22,EQ,782.9,782.9,766.55,775.35,771,769.65,775.71,864.7,622,"11,75,685","91,19,85,086.55","27,136",UPL
2-Jun-22,EQ,775,787.45,769,779.75,774.9,775.35,778.6,864.7,622,"16,62,461","1,29,43,91,214.60","51,756",UPL
1-Jun-22,EQ,772.6,784.4,772.6,779.6,780.85,779.75,779.04,864.7,622,"11,36,166","88,51,21,877.25","36,804",UPL
31-May-22,EQ,782.5,791.2,775,782.55,781.95,779.6,783.17,864.7,622,"19,81,316","1,55,17,05,157.95","36,148",UPL
30-May-22,EQ,760.35,787.8,760.35,756.6,781,782.55,780.52,864.7,622,"17,35,999","1,35,49,79,373.10","45,031",UPL
27-May-22,EQ,754,762.7,746.65,747.45,755.1,756.6,755.86,864.7,622,"15,29,970","1,15,64,42,986.35","41,056",UPL
26-May-22,EQ,764,766,733.05,764,748.55,747.45,744.22,864.7,622,"25,77,097","1,91,79,28,014.45","65,698",UPL
25-May-22,EQ,794.5,798,758.4,792.55,761,764,771.91,864.7,622,"14,84,158","1,14,56,36,227.05","49,450",UPL
24-May-22,EQ,789,798.8,783.65,791.25,792.8,792.55,791.45,864.7,622,"16,95,450","1,34,18,67,520.05","47,403",UPL
23-May-22,EQ,810,815.35,788.75,808.25,789.75,791.25,798.14,864.7,622,"33,41,478","2,66,69,60,702.35","74,584",UPL
20-May-22,EQ,818,828,803.5,814,808.3,808.25,812.11,864.7,622,"22,35,524","1,81,54,93,814.75","55,744",UPL
19-May-22,EQ,807.8,816.35,803,821.1,811,814,809.06,864.7,622,"18,01,424","1,45,74,55,991.00","42,432",UPL
18-May-22,EQ,817,827,809.25,817.35,822,821.1,818.25,864.7,622,"17,92,368","1,46,65,98,440.65","47,883",UPL
17-May-22,EQ,808,819.7,798.7,802.25,819,817.35,810.82,864.7,622,"18,44,532","1,49,55,79,417.75","44,458",UPL
16-May-22,EQ,784.7,806.5,775.05,781.55,803.6,802.25,798.21,864.7,622,"32,67,900","2,60,84,54,812.40","57,864",UPL
13-May-22,EQ,774,795,772.1,764.95,780.5,781.55,787.76,864.7,622,"30,62,695","2,41,26,74,801.50","47,487",UPL
12-May-22,EQ,782,789.25,753,792.15,768.9,764.95,769.45,864.7,622,"29,98,405","2,30,71,21,707.05","65,010",UPL
11-May-22,EQ,801,812.7,782.8,789.8,794.25,792.15,797.39,864.7,622,"36,54,568","2,91,41,14,496.65","96,342",UPL
10-May-22,EQ,792,800.65,778.55,777.6,787.15,789.8,790.4,864.7,622,"40,27,939","3,18,36,77,844.75","1,02,868",UPL
9-May-22,EQ,772,806.65,768.55,786.85,776.65,777.6,788.92,864.7,622,"68,00,255","5,36,48,37,457.25","1,31,870",UPL
6-May-22,EQ,815,815,779.45,823.25,787.7,786.85,790.77,864.7,596.15,"32,56,336","2,57,50,13,675.95","69,240",UPL
5-May-22,EQ,830.4,841.4,819.1,824.2,823.7,823.25,829.67,864.7,596.15,"26,30,497","2,18,24,49,440.35","49,164",UPL
4-May-22,EQ,830.9,848,816.95,830.25,823,824.2,834.2,864.7,596.15,"48,88,165","4,07,76,83,932.50","1,10,396",UPL
2-May-22,EQ,815.55,837.7,812.7,822.9,830.05,830.25,829.02,864.7,596.15,"38,55,822","3,19,65,63,284.75","70,513",UPL
29-Apr-22,EQ,832,834,816.35,824.3,828,822.9,825.4,864.7,585.9,"32,36,877","2,67,17,19,292.40","54,054",UPL
28-Apr-22,EQ,814.25,827,804.25,798.4,826.4,824.3,819.27,864.7,585.9,"46,06,626","3,77,40,55,789.30","94,187",UPL
27-Apr-22,EQ,809.9,810.15,794.2,812.35,798.45,798.4,798.53,864.7,585.9,"16,27,577","1,29,96,73,802.95","38,939",UPL
26-Apr-22,EQ,814,819.3,807.1,803.05,811.8,812.35,813.04,864.7,585.9,"20,22,477","1,64,43,63,884.10","32,819",UPL
25-Apr-22,EQ,805,808.95,791.5,816.55,804.5,803.05,799.35,864.7,585.9,"20,50,099","1,63,87,48,612.40","39,007",UPL
22-Apr-22,EQ,828.9,828.9,811.3,829.15,816.2,816.55,818.44,864.7,581.3,"31,47,260","2,57,58,39,099.00","44,864",UPL
21-Apr-22,EQ,831,833.65,821,825.25,828,829.15,827.31,864.7,581.3,"26,91,988","2,22,70,97,233.50","51,674",UPL
20-Apr-22,EQ,809.5,826.9,807.05,804.9,826,825.25,817.43,864.7,581.3,"30,42,831","2,48,73,07,686.70","58,965",UPL
19-Apr-22,EQ,807,823.9,800,805.15,802.9,804.9,815.05,864.7,581.3,"29,07,063","2,36,94,04,084.20","61,447",UPL
18-Apr-22,EQ,813.65,817.7,792.3,818.65,808,805.15,802.61,864.7,581.3,"30,37,877","2,43,82,31,578.00","69,786",UPL
13-Apr-22,EQ,805.65,836.45,805,805.65,819.5,818.65,824.94,864.7,581.3,"49,74,212","4,10,34,34,080.70","91,555",UPL
12-Apr-22,EQ,817.65,817.65,800.5,819.85,804.9,805.65,808.06,864.7,581.3,"31,23,878","2,52,42,92,201.85","68,570",UPL
11-Apr-22,EQ,811,824,810.15,809.75,818,819.85,817.65,864.7,581.3,"31,67,295","2,58,97,32,578.45","66,442",UPL
8-Apr-22,EQ,806,819.5,805.65,803.35,810,809.75,811.96,864.7,581.3,"32,85,707","2,66,78,50,310.65","52,771",UPL
7-Apr-22,EQ,797,809,790.45,805.3,805,803.35,801.54,864.7,581.3,"22,27,078","1,78,51,00,204.60","53,265",UPL
6-Apr-22,EQ,796.2,811.8,792.1,793.55,803.9,805.3,806,864.7,581.3,"28,80,663","2,32,18,22,397.75","58,462",UPL
5-Apr-22,EQ,791.95,800.65,790.3,784.35,795,793.55,794.7,864.7,581.3,"23,26,745","1,84,90,58,311.90","56,211",UPL
4-Apr-22,EQ,781.45,790,779.05,781.55,785.5,784.35,786.06,864.7,581.3,"11,11,794","87,39,32,476.00","31,430",UPL
1-Apr-22,EQ,770.5,783.5,770.5,769.6,781.55,781.55,777.48,864.7,581.3,"14,67,955","1,14,13,00,756.80","37,305",UPL
31-Mar-22,EQ,778.55,778.95,765,776.15,768.05,769.6,769.92,864.7,581.3,"18,74,608","1,44,32,95,431.70","46,039",UPL
30-Mar-22,EQ,782,785.5,774,782,775.8,776.15,779.2,864.7,581.3,"11,13,587","86,77,05,282.95","34,066",UPL
29-Mar-22,EQ,781.5,790.4,779.05,780.75,781.1,782,783.71,864.7,581.3,"16,36,109","1,28,22,39,014.65","50,572",UPL
28-Mar-22,EQ,795.05,797.95,778,798.55,780,780.75,783.7,864.7,581.3,"22,07,764","1,73,02,26,610.80","58,656",UPL
25-Mar-22,EQ,807,814.5,791.6,799.1,793,798.55,805.24,864.7,581,"47,62,541","3,83,49,89,203.20","75,224",UPL
24-Mar-22,EQ,795,801.85,789.05,793.95,796.1,799.1,796.43,864.7,581,"21,17,672","1,68,65,81,699.00","55,789",UPL
23-Mar-22,EQ,780.5,796.4,780,780.95,794.8,793.95,787.49,864.7,581,"23,65,083","1,86,24,88,778.75","48,785",UPL
22-Mar-22,EQ,775,787,771.05,775.9,780.1,780.95,779.99,864.7,581,"27,88,207","2,17,47,59,804.15","65,476",UPL
21-Mar-22,EQ,770,777.75,760,761.6,775,775.9,772.31,864.7,581,"32,21,656","2,48,81,10,112.75","60,155",UPL
17-Mar-22,EQ,759,764.5,754.55,752.45,762.5,761.6,759.89,864.7,581,"22,97,497","1,74,58,39,562.75","55,775",UPL
16-Mar-22,EQ,749.95,756.65,743.9,741,750.5,752.45,750.06,864.7,581,"28,79,590","2,15,98,68,488.60","54,470",UPL
15-Mar-22,EQ,730,746,728.55,730.75,739.15,741,739.61,864.7,581,"40,51,465","2,99,64,95,710.30","95,313",UPL
14-Mar-22,EQ,728,733.55,720.1,725.45,730.1,730.75,729.36,864.7,581,"28,45,328","2,07,52,67,486.25","64,175",UPL
11-Mar-22,EQ,723.85,729,716.2,724.2,724.4,725.45,722.92,864.7,581,"25,59,363","1,85,02,23,105.95","80,043",UPL
10-Mar-22,EQ,731.55,742.4,720,725.2,721,724.2,731.48,864.7,581,"42,18,131","3,08,54,91,421.00","1,16,618",UPL
9-Mar-22,EQ,732.5,734.8,712.7,724.2,725,725.2,722.69,864.7,581,"28,88,800","2,08,77,15,461.65","88,482",UPL
8-Mar-22,EQ,730.4,740.95,707.6,731.9,725.05,724.2,722.29,864.7,581,"41,17,923","2,97,43,44,971.75","1,13,466",UPL
7-Mar-22,EQ,710.05,735,685.75,713.75,730.35,731.9,719.12,864.7,581,"69,69,575","5,01,19,84,891.70","1,09,935",UPL
4-Mar-22,EQ,712,735.9,704.8,713.75,713.55,713.75,724.01,864.7,570,"1,01,89,495","7,37,72,74,290.80","1,99,689",UPL
3-Mar-22,EQ,707.9,724.6,688.95,689.55,720.35,713.75,701.22,864.7,570,"96,76,442","6,78,53,22,884.15","1,72,477",UPL
2-Mar-22,EQ,663.65,697,659.5,665.45,689.75,689.55,684.64,864.7,570,"84,99,711","5,81,92,77,849.10","1,39,116",UPL
28-Feb-22,EQ,651,668.95,644.1,654.7,665.6,665.45,657.36,864.7,570,"30,60,915","2,01,21,14,942.20","67,782",UPL
25-Feb-22,EQ,656.2,663.85,644.65,632.3,654,654.7,654.14,864.7,514.05,"38,90,925","2,54,52,18,242.60","96,168",UPL
24-Feb-22,EQ,673,674.75,622,688,631,632.3,647.08,864.7,514.05,"54,53,651","3,52,89,40,539.50","1,32,743",UPL
23-Feb-22,EQ,700.05,702.65,684.85,693.35,686.35,688,694.04,864.7,514.05,"27,13,053","1,88,29,80,206.55","65,754",UPL
22-Feb-22,EQ,689,695.7,676.25,704.15,695.2,693.35,685.37,864.7,514.05,"28,41,052","1,94,71,63,040.75","85,340",UPL
21-Feb-22,EQ,724.9,724.9,701.85,724.95,704.35,704.15,707.67,864.7,514.05,"25,77,455","1,82,39,91,172.80","48,304",UPL
18-Feb-22,EQ,728,736.2,719,727.05,725,724.95,727.82,864.7,514.05,"19,73,922","1,43,66,50,302.45","42,634",UPL
17-Feb-22,EQ,737,742.7,725.75,735.8,726.5,727.05,731.66,864.7,514.05,"11,74,134","85,90,64,458.10","31,361",UPL
16-Feb-22,EQ,750,750,732.3,744.7,734.95,735.8,742.07,864.7,514.05,"13,98,493","1,03,77,72,959.60","39,638",UPL
15-Feb-22,EQ,725.1,746.95,716.15,721.7,745.55,744.7,729.54,864.7,514.05,"14,67,359","1,07,04,99,376.65","58,514",UPL
14-Feb-22,EQ,744.3,749.05,716,753.2,716,721.7,736.5,864.7,514.05,"19,50,243","1,43,63,53,148.30","54,288",UPL
11-Feb-22,EQ,765.85,766.95,750,770.1,751.35,753.2,756.76,864.7,514.05,"16,21,795","1,22,73,11,930.40","53,454",UPL
10-Feb-22,EQ,775,778.95,767.95,770.5,769.1,770.1,772.69,864.7,514.05,"25,61,635","1,97,93,59,485.55","59,463",UPL
9-Feb-22,EQ,764.5,772.45,760,758.65,772,770.5,767.47,864.7,514.05,"13,42,782","1,03,05,42,707.35","40,319",UPL
8-Feb-22,EQ,757,763.95,744.1,756.6,758,758.65,755.08,864.7,514.05,"20,63,533","1,55,81,31,110.90","61,970",UPL
7-Feb-22,EQ,764.2,774.9,750.25,767.2,756.95,756.6,761.12,864.7,514.05,"12,55,955","95,59,35,298.20","38,720",UPL
4-Feb-22,EQ,773.6,776.8,765,773.5,766.15,767.2,770.62,864.7,510,"9,92,052","76,44,96,160.15","38,325",UPL
